product_id,product_name,category,discounted_price,actual_price,discount_percentage,rating,rating_count,about_product,user_id,user_name,review_id,review_title,review_content,img_link,product_link;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
When we press to seal lower part get open automatically,Not heating enamous power to heat and pack the plastic cover,Quality of the product is not good. The hold and press part for heating and sealing is not consistent. Sometimes it seals, sometimes it burns the plastic. Also, the seal comes off of right pressure is applied, so it is not reliable too.,The sealer quality is too good and its sealing well. The only thing is you hv to press it hard while sealing.takes only few seconds to seal an entire packet.  Good when you are travelling with a toddler and carrying lots of snack packets. Pocket friendly and cute,Average working,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/21rLuqop7cL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Nirdambhay-Handheld-Portable-Resealer-Including/dp/B08YK7BBD2/ref=sr_1_338?qid=1672923609&s=kitchen&sr=1-338;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,
Indication switch should be there after water is filtered,,Satisfactory performance,I have purchased this item 2 weeks ago. U have to call authorised technician to install the system as it is complex and cannot be fixed by local person. Also to check the TDS. the system work well although lots of waste water is been flushed out during the water purification,https://m.media-amazon.com/images/I/41EzVyKoA0L._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/Proven%C2%AE-Copper-ADJUSTER-Purifier-Technology/dp/B0B7FJNSZR/ref=sr_1_340?qid=1672923609&s=kitchen&sr=1-340;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
 fits the purpose.,Good nice cozy machine easy to use and good looking,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41MrcJcvi3L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Handheld-Powerful-Filtration-Lightweight-Accessories/dp/B09SDDQQKP/ref=sr_1_343?qid=1672923610&s=kitchen&sr=1-343;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
I am updating my review, hope it will get published and the who's and who of the brand will pay attention to it. After every two to three months the unit is having problem with the inlet system. Many a times, the inlet stops taking water but the indicator shows tank filling! It was rectified by the service person. Again, now the indicator showing tank filling while the inlet valve is shut! It should show the purple light means low or no pressure. It's a faulty unit. The installation guy and the service persons were right who stated that the faulty and low quality units are sold online, whose statement I ignored thinking that every offline seller says so. Alas, I was wrong. I want this unit to be removed immediately and want my hard earned money back.,At this price this product is very suitable.,Esy to install,https://m.media-amazon.com/images/I/31TnmukIucL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Eureka-Forbes-Aquaguard-boiling-Technology/dp/B096NTB9XT/ref=sr_1_346?qid=1672923610&s=kitchen&sr=1-346;;;;;;;;;;;;;;;;;;;;;;;,,,,,,
Handsome looking rice cooker, especially the green color looks great, could have been tagged at 2500rs,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/419H62Is66L._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Panasonic-SR-WA22H-5-4-Litre-Automatic-Cooker/dp/B00A328ENA/ref=sr_1_349?qid=1672923610&s=kitchen&sr=1-349;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41lGZWRZqOS._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/HealthSense-New-Feel-Rechargeable-Electric-Sweaters/dp/B09474JWN6/ref=sr_1_361?qid=1672923610&s=kitchen&sr=1-361;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,
 rest all good,Suction power is okayish. Its a good product, value for money but can do much better with a good suction power. It doesnt remove most of the dust takes too much effort,It is a good choice if you are looking for a vacuum cleaner under 5k. It is worth for the price.,nice product worth the money,Suction power is good, cord length sufficient for home purpose, noise level is also low right now,Please go for it. It has excellent suction power easy to carry around and has different options for cleaning things. Good product for this price,Very usefull and comparatively very good when compared with costly vaccum cleaners in 8k. Dust cup is just awesome..Only drawback is no blowing out......,https://m.media-amazon.com/images/I/41bdE73aspL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/AmazonBasics-VCS35B15K-C-1-5-Litre-Bagless-Cylinder/dp/B07H3N8RJH/ref=sr_1_365?qid=1672923610&s=kitchen&sr=1-365;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,
 too early to respond but still feel, inalsa brand will maintain its repo, overall like this value for money.,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/413XAuyrxWL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Inalsa-Easy-Mix-200-Watt-Mixer/dp/B075K76YW1/ref=sr_1_367?qid=1672923611&s=kitchen&sr=1-367;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
 I finally took the leap and bought the 13 fin Volcano from Borosil. It has transformed the way with its reliability and efficiency.Packaging:The item was secured and packed very well with amazon packaging along with the original Borosil Packaging.Assembly:Using the provided guidebook was easy to understand. The unit comes as assembled but you have to attach the castor wheels which was pretty easy. Then all was left was to plug it in.Usage:The heater warmed up the 20ftx20ft room with relative ease. It has 3 power levels for the fan attached and a temperature regulator. The heater takes 5-6 minutes to heat up and bring the room up to temperature.Looks:The product looks very well and the black fin structure helps meld well with any decor you have in your room.Additionally, the two-year warranty and the safety features make it a must-buy product for winters.9/10 would buy again,Did not give the expected result,Ordered this OFR a month ago and have had used it since then. It is a powerful product to warm up the room pretty quickly. Although the first few minutes are slow but then it picks up the pace and evenly heats up the entire room. It is quite and doesn't even vibrate. I already own an OTG and an egg boiler and now the OFR. Borosil has stood up to the mark providing good quality appliances at a decent price tag.,https://m.media-amazon.com/images/I/41qqrzjPySL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Borosil-Volcano-Filled-Radiator-Heater/dp/B09M3F4HGB/ref=sr_1_371?qid=1672923611&s=kitchen&sr=1-371;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,
 A 9H 8,8G M@ ,>$ 9H *>50 + 9K(G G ,>& -@ @0 G G .G ,> *>(@ 8 G $ -@ 0M. 09$> 9Hd,Good product using since 2 months working properly,https://m.media-amazon.com/images/I/31kbrfC16XL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Crompton-Solarium-Qube-Star-Rated-Storage/dp/B07VZH6ZBB/ref=sr_1_372?qid=1672923611&s=kitchen&sr=1-372;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
 it is un-necessary issue and headache for customer buying from amazon.,Good,Noisy at full speed fan mode, but quiet enough at medium to low fan speed.Cooling is good and features are more than enough for normal use. Room temperature display is useful. Remote is good enough.Overall, no complains.,Everything is good and fine. I love it.,https://m.media-amazon.com/images/I/21ywp-zfTjL._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/LG-Convertible-Anti-Virus-Protection-PS-Q19YNZE/dp/B09NS5TKPN/ref=sr_1_381?qid=1672923611&s=kitchen&sr=1-381;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
 it disperses enough water, fast, within 30 minutes you'll have several liters of water to drink.Also, the main thing about this is it is CHEMICAL FREE! - it also filters out VIRUSES! (take a look at WHO recommendation. If you fold a cloth ten times over, and pour water over it, it can filter out cholera virus)I would recommend this to all home owners. Since i got this cartridge delivery, i didn't need to run to the store.,Really liked the product..... But amazon packing is really made me disappointed... Really broken a trust on Amazon..... Filter kits were completely separated from the box cause the external box was too small and made the filter kits squeeze completely... I just pulled the filter kits to get it's normal size.... Please amazon don't do this kind of weird packing.. Atleast pack in a approximate box not this kind of flat huge box...... Thank you,https://m.media-amazon.com/images/I/41WfA7FDnzL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Eureka-Forbes-Amrit-Twin-Cartridge/dp/B00LP9RFSU/ref=sr_1_382?qid=1672923611&s=kitchen&sr=1-382;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,
The water gets extremely hot when given in hot mode and quickly gets cold when cold water option is switched.Ideal should be: like geyser, it should have the option for both hot and cold water running parallelly so that a nice warm water flows and things get done.One cannot wash dishes with hand when water is very hot or very cold,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41A6EmdtN8L._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/NEXOMS-Instant-Heating-Mounted-Stainless/dp/B07G147SZD/ref=sr_1_389?qid=1672923611&s=kitchen&sr=1-389;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,
My husband used it, he can cook much well, it was easy for him,Good product,Good product to buy if you are far from Southern states.Quality seems to be good till now.No unusual stains or withering of enamel.Filtering action is consistent with design.,I got rusted piece. Material quality is just upto the mark. Worth it if the price is under Rs.200. Size is enough for 1 or 2 cups of coffee.,Very thin steel has been used to make this.,Excellent,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/31+EgPqYa6L._SX300_SY300_.jpg,https://www.amazon.in/n1-Retail-Stainless-Indian-Coffee/dp/B08KS2KQTK/ref=sr_1_393?qid=1672923612&s=kitchen&sr=1-393;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,
The product is okay but there delivery options are not , agent was rude and refuse to provide door step delivery, not fulfilled by Amazon agent.,https://m.media-amazon.com/images/I/41asnfU59KL._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/IONIX-Tap-filter-Multilayer-Filter-Pack/dp/B0BNDRK886/ref=sr_1_399?qid=1672923612&s=kitchen&sr=1-399;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
Sturdy, beautiful,A1 quality product=M,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41kr7l+z1FL._SY300_SX300_.jpg,https://www.amazon.in/INKULTURE-Stainless-Measuring-Kitchen-Gadgets/dp/B08JKPVDKL/ref=sr_1_404?qid=1672923612&s=kitchen&sr=1-404;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,
 appearance, rice pot and accessories - value for money.I use the same for rice cooking.,A great utility product, but very small,To make biriyani,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/710JbPDG48L._SY88.jpg,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/417Fqdo6KJL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/AGARO-Regal-Electric-Ceramic-functions/dp/B09XHXXCFH/ref=sr_1_412?qid=1672923613&s=kitchen&sr=1-412;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
I like this small or instant geyser. Awesome product.,Best sellers,Product ok no bill receive no extra screw not receive light red and green same time working suddenly heat working okay very well,The product is Portable Instant Heater and all of the 25000+ reviews are of Magnetic Spoon. Amazon team should check for this issue.,Best one usefulin weather season value of money =° =° =° =° =° =° =° =° =° =° =°,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/41hoHTbN5rL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Spring-Chef-Stainless-Restaurant-Installation/dp/B0BP89YBC1/ref=sr_1_419?qid=1672923613&s=kitchen&sr=1-419;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
 Light weight., And accurate.,300rs product might show you incorrect reading like +/-10gm and doesnt last more than 1-2month.,,IT IS WORKING WELL. GOOD PRODUCT.,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/41HoeX-PcDL._SY445_SX342_QL70_FMwebp_.jpg,https://www.amazon.in/Themisto-TH-WS20-Digital-Weighing-Stainless/dp/B09W9V2PXG/ref=sr_1_420?qid=1672923613&s=kitchen&sr=1-420;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
Easy to use,Product of good use. Wish the Handle of the roller was easy  to use,We have a beagle dog so we have extensive use of lint rollers in the household. Have been using the 3M, but its very expensive if you consume 4to 5 rollers every month. So thought of trying this one as i though how bad can a lint roller be. The stickiness of the glue paper was good enough to remove the dog hair, but the quality of the handle is really bad. It did not even last 2 days. So ended up using a wooden stick or long pencils for the job. If the makers had spent some more on making a good handle even if the cost would have been Rs 25 higher, then it could have been a great product especially for those households which have pets as they need it more frequently. So i might go back to buying the 3M product of look for something in between.,https://m.media-amazon.com/images/I/41Fo2P8-4ZL._SY300_SX300_QL70_FMwebp_.jpg,https://www.amazon.in/Bulfyss-Plastic-Remover-Cleaner-Remover/dp/B07HK53XM4/ref=sr_1_428?qid=1672923613&s=kitchen&sr=1-428;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,
https://www.amazon.in/AGARO-Double-Layered-Boiling-Protection/dp/B0B3TBY2YX/ref=sr_1_433_mod_primary_new?qid=1672923613&s=kitchen&sbo=RZvfv%2F%2FHxDF%2BO5021pAnSA%3D%3D&sr=1-433;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,,,,,,,
Delivery: Amazon delivery is always reliable and it didnt fail me this time too..Packaging: Both outer packing and the product packaging were intact. Product packing had the right information and was very usefulProduct: Very compact. We used several coffee makers in the market, but all required electricity to run. We wanted to have a non electric one which we can easily carry for outdoor and this one fits aptly to our requirements. Just add the coffee powder and hot water. After a while when we press the central pipe, coffee comes out. The nozzle makes it convenient to pour it a cup.For this price in great India sale, I think its worth. I am inclined to give 5 star, but reserving 1 star now. Will use it for a month and come back here to change my rating if it still satisfies me.,Good one for a Black coffee lover,Very very happy with Cafe JEI's French Press. It has become an important part of my daily ritual now in past 10 days. Easy to use and maintain and would recommend buying without hesitation.,Instruction manual could have been a hard copy..too much steps to get the ebook,Got this French Press last year and another one few days back! One for Coffee & another for Green / Black Tea.Totally value for money. The built is solid and filtration is on point!Super happy!!,https://m.media-amazon.com/images/W/WEBP_402378-T2/images/I/31YEW0-SNcL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/Cafe-JEI-Filtration-Resistant-Borosilicate/dp/B088WCFPQF/ref=sr_1_436?qid=1672923613&s=kitchen&sr=1-436;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,
 but later I contacted the customer care and found out that I received an updated version and it doesn't need reset button.,The warranty period of 6months is too short for such an item.,High noise and machine heating to high,Only Bucket filter  are missing..Please  send me the bucket filter only immediately.I don't  wont to return as soon as possible send me bucket  filter  only.. I like this machine.Send Me reply.Thnk u,Everyone shd have it ... it's not only to clean your or any vehicle. even you can clean washroom, flooring in minutes.,Good product best under 5k,https://m.media-amazon.com/images/W/WEBP_402378-T1/images/I/413b+0JACfL._SX300_SY300_.jpg,https://www.amazon.in/Shakti-Technology-S3-Pressure-Cleaning/dp/B0BBWJFK5C/ref=sr_1_439?qid=1672923614&s=kitchen&sr=1-439;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,
 customer care they said service ppl will call back still no response almost a month over, think before buying this product.,Good and easy to use and setup agaro ultrasonic humidier. Im writing review for warranty extension. Model glory. Nice size,Bought this to increase humidity in the room and have been doing so !,fine mist good throw. not tested sleep quality,https://m.media-amazon.com/images/I/31hQyi26uAL._SX300_SY300_QL70_FMwebp_.jpg,https://www.amazon.in/AGARO-Ultrasonic-Humidifier-4-5Litres-Adjustable/dp/B09P182Z2H/ref=sr_1_441?qid=1672923614&s=kitchen&sr=1-441;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;,,,,,,,,,
